"","sim_number","oxcal_target","agreement_model","SimNumber","Targets","Span","Samples","Phases","Errors","OffsetVaria","model_run","accuracy_68","accuracy_95","precision_68","precision_95","off_target_68","off_target_95","Offset"
"1",1,"TEB210",0,1,271,61,10,6,26,1.76980230845325,0,0,0,0,0,0,0,0
"2",1,"TSB271",0,1,271,61,10,6,26,1.76980230845325,0,0,0,0,0,0,0,0
"3",2,"TEB938",0,2,1070,132,11,9,14,25.8984839143092,0,0,0,0,0,0,0,0
"4",2,"TSB1070",0,2,1070,132,11,9,14,25.8984839143092,0,0,0,0,0,0,0,0
"5",3,"TEB187",0,3,364,177,12,3,24,1.49935416982556,0,0,0,0,0,0,0,0
"6",3,"TSB364",0,3,364,177,12,3,24,1.49935416982556,0,0,0,0,0,0,0,0
"7",4,"TEB542",81.8,4,634,92,16,2,20,6.01595199137204,1,1,1,48,97,0,0,0
"8",4,"TSB634",81.8,4,634,92,16,2,20,6.01595199137204,1,1,1,32,77.5,0,0,0
"9",5,"TEB561",90.05,5,754,193,18,7,17,11.6618044923474,1,0,1,26.5,74.5,2,0,0
"10",5,"TSB754",90.05,5,754,193,18,7,17,11.6618044923474,1,1,1,37,72.5,0,0,0
"11",6,"TEB1156",34.8,6,1183,27,30,9,28,16.4769501628969,1,0,0,57.5,80.5,11.5,5,0
"12",6,"TSB1183",34.8,6,1183,27,30,9,28,16.4769501628969,1,0,0,20,58,13.5,5.5,0
"13",7,"TEB311",0,7,438,127,37,8,32,13.3046423546588,0,0,0,0,0,0,0,0
"14",7,"TSB438",0,7,438,127,37,8,32,13.3046423546588,0,0,0,0,0,0,0,0
"15",8,"TEB1089",38.95,8,1130,41,36,9,22,22.9132775177129,1,1,1,42,79.5,0,0,0
"16",8,"TSB1130",38.95,8,1130,41,36,9,22,22.9132775177129,1,1,1,46,92,0,0,0
"17",9,"TEB193",0,9,308,115,11,9,20,6.45154612313444,0,0,0,0,0,0,0,0
"18",9,"TSB308",0,9,308,115,11,9,20,6.45154612313444,0,0,0,0,0,0,0,0
"19",10,"TEB112",0,10,269,157,10,10,20,17.2166540330506,0,0,0,0,0,0,0,0
"20",10,"TSB269",0,10,269,157,10,10,20,17.2166540330506,0,0,0,0,0,0,0,0
"21",11,"TEB327",0,11,439,112,25,5,27,12.2173341285759,0,0,0,0,0,0,0,0
"22",11,"TSB439",0,11,439,112,25,5,27,12.2173341285759,0,0,0,0,0,0,0,0
"23",12,"TEB780",7.65,12,814,34,27,9,22,24.4073434380153,1,1,1,51,92.5,0,0,0
"24",12,"TSB814",7.65,12,814,34,27,9,22,24.4073434380153,1,0,1,37,88.5,24,0,0
"25",13,"TEB799",123.65,13,996,197,16,7,20,3.28322247451078,1,0,1,42,90,0.5,0,0
"26",13,"TSB996",123.65,13,996,197,16,7,20,3.28322247451078,1,0,0,23.5,48.5,43,23,0
"27",14,"TEB678",116.6,14,712,34,18,9,17,4.41381125147152,1,1,1,15,27,0,0,0
"28",14,"TSB712",116.6,14,712,34,18,9,17,4.41381125147152,1,1,1,21.5,40,0,0,0
"29",15,"TEB1107",13.5,15,1163,56,37,5,22,19.9395572263482,1,0,1,46,89,2.5,0,0
"30",15,"TSB1163",13.5,15,1163,56,37,5,22,19.9395572263482,1,1,1,37.5,98.5,0,0,0
"31",16,"TEB413",21.55,16,506,93,38,7,14,16.0701737680766,1,1,1,16.5,39,0,0,0
"32",16,"TSB506",21.55,16,506,93,38,7,14,16.0701737680766,1,1,1,10,21,0,0,0
"33",17,"TEB750",13,17,790,40,37,2,13,21.783272987996,1,0,1,13.5,35.5,6,0,0
"34",17,"TSB790",13,17,790,40,37,2,13,21.783272987996,1,0,1,8.5,18,4,0,0
"35",18,"TEB693",79.5,18,784,91,39,2,31,18.8338820549215,1,1,1,24,42,0,0,0
"36",18,"TSB784",79.5,18,784,91,39,2,31,18.8338820549215,1,0,1,25,64.5,5,0,0
"37",19,"TEB1091",30.65,19,1159,68,20,10,14,10.3923864096194,1,1,1,48,111.5,0,0,0
"38",19,"TSB1159",30.65,19,1159,68,20,10,14,10.3923864096194,1,0,1,17.5,77,15.5,0,0
"39",20,"TEB369",0,20,523,154,16,3,31,17.3797834523546,0,0,0,0,0,0,0,0
"40",20,"TSB523",0,20,523,154,16,3,31,17.3797834523546,0,0,0,0,0,0,0,0
"41",21,"TEB285",0,21,385,100,32,5,27,20.6567446661396,0,0,0,0,0,0,0,0
"42",21,"TSB385",0,21,385,100,32,5,27,20.6567446661396,0,0,0,0,0,0,0,0
"43",22,"TEB320",88.8,22,417,97,10,8,14,14.1486417955039,1,1,1,39,81.5,0,0,0
"44",22,"TSB417",88.8,22,417,97,10,8,14,14.1486417955039,1,0,1,44,96.5,9,0,0
"45",23,"TEB1084",87.8,23,1157,73,38,2,27,16.4488552402703,1,1,1,62.5,106,0,0,0
"46",23,"TSB1157",87.8,23,1157,73,38,2,27,16.4488552402703,1,1,1,44.5,100.5,0,0,0
"47",24,"TEB220",0,24,316,96,10,5,13,3.67076597696356,0,0,0,0,0,0,0,0
"48",24,"TSB316",0,24,316,96,10,5,13,3.67076597696356,0,0,0,0,0,0,0,0
"49",25,"TEB552",64.3,25,603,51,25,3,23,15.2846275128054,1,0,1,14.5,29,0.5,0,0
"50",25,"TSB603",64.3,25,603,51,25,3,23,15.2846275128054,1,1,1,25,55.5,0,0,0
"51",26,"TEB196",0,26,258,62,16,2,31,6.67092262473353,0,0,0,0,0,0,0,0
"52",26,"TSB258",0,26,258,62,16,2,31,6.67092262473353,0,0,0,0,0,0,0,0
"53",27,"TEB506",0,27,595,89,36,3,26,2.38008734094398,0,0,0,0,0,0,0,0
"54",27,"TSB595",0,27,595,89,36,3,26,2.38008734094398,0,0,0,0,0,0,0,0
"55",28,"TEB562",89.3,28,670,108,31,3,8,4.57441228907881,1,1,1,25.5,40,0,0,0
"56",28,"TSB670",89.3,28,670,108,31,3,8,4.57441228907881,1,1,1,9,21.5,0,0,0
"57",29,"TEB676",100.05,29,861,185,10,2,19,6.70263319840096,1,1,1,45,101.5,0,0,0
