target_year,curve_uncert,offset_14c_age,measurement_error,offset_magnitude,accuracy_68,accuracy_95,precision_68,precision_95,off_target_68,off_target_95
2400,14,2384.347202,26.34873609,-26.25892062,1,1,80,146,NA,NA
2400,14,2369.850409,30.42607309,9.461173625,1,1,84,152,NA,NA
2400,14,2353.946395,28.40789831,-16.807285,1,1,51,132,NA,NA
2401,13,2394.441116,17.15506651,-7.628169563,1,1,73,127,NA,NA
2401,13,2320.27985,27.45365344,-43.58212177,0,0,25,112,46,1
2407,14,2337.017482,30.54727418,-2.65327883,0,1,35,166,42,NA
2409,14,2370.282051,12.2853967,-38.9890064,0,1,17,72,45,NA
2413,14,2444.503416,16.18829543,33.321187020000004,0,1,121,228,13,NA
2414,14,2390.904346,15.94009837,-28.05946409,1,1,64,115,NA,NA
2415,13,2410.290261,10.03521636,-3.840750875,1,1,70,120,NA,NA
2415,13,2383.339252,21.83006556,-13.81287912,1,1,71,134,NA,NA
2417,13,2456.306108,28.35423196,32.01586106,0,1,179,315,11,NA
2417,13,2378.578016,17.95876456,-40.99012143,0,1,53,120,3,NA
2417,13,2388.948084,9.754912925,-32.22446586,0,1,46,100,4,NA
2418,13,2351.337461,30.58336124,-32.86376246,0,1,61,146,5,NA
2421,14,2467.415607,8.456944872,45.0950607,0,0,83,194,71,45
2422,14,2367.285469,20.57194125,-7.264629938,0,1,40,117,15,NA
2422,14,2394.326989,14.94836454,-38.10441,1,1,65,115,NA,NA
2423,14,2435.621636,8.906802948,4.468722874,0,1,84,168,2,NA
2424,14,2434.157161,15.96479248,15.62764079,1,1,103,192,NA,NA
2424,14,2432.59351,20.53865469,-2.131614392,1,1,117,215,NA,NA
2424,14,2402.452883,19.49777758,-1.85541457,1,1,79,139,NA,NA
2424,14,2415.580897,24.41753428,-48.87409124,1,1,103,195,NA,NA
2425,14,2451.326396,23.5598945,35.53387416,1,1,157,286,NA,NA
2426,14,2443.887381,28.20629639,16.76607758,1,1,159,291,NA,NA
2428,13,2468.293551,15.71093994,28.89722183,0,0,126,257,62,4
2429,13,2403.776645,8.921607428,-20.19983353,0,1,64,110,3,NA
2430,13,2381.49533,8.002224144,-28.53531693,0,0,27,82,26,2
2431,13,2457.794262,23.0751771,24.70923173,0,1,167,304,1,NA
2434,14,2397.990975,13.85719647,-14.37930921,0,1,65,114,8,NA
2436,14,2471.289848,28.35058806,28.42978106,0,1,172,309,53,NA
2437,14,2429.302182,11.46690889,22.56556449,1,1,95,166,NA,NA
2438,14,2384.789002,18.04921161,-43.32377175,0,1,57,118,19,NA
2439,13,2404.60719,30.9570906,-19.29551961,1,1,109,212,NA,NA
2439,13,2422.354357,15.77810698,-17.67887031,1,1,95,163,NA,NA
2441,13,2470.396291,20.06766386,10.45189484,0,1,153,281,49,NA
2444,13,2437.381119,8.415194382,6.730679795,1,1,88,177,NA,NA
2446,14,2454.688576,24.1841891,10.97580141,1,1,168,301,NA,NA
2446,14,2435.77023,14.93781102,0.6015494,1,1,107,190,NA,NA
2446,14,2454.775454,26.5589941,14.87804691,1,1,180,311,NA,NA
